@id,label,type,notation
http://environment.data.gov.uk/water-quality/def/purposes/CA,COMPLIANCE AUDIT (PERMIT),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CA
http://environment.data.gov.uk/water-quality/def/purposes/CF,COMPLIANCE FORMAL (PERMIT),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CF
http://environment.data.gov.uk/water-quality/def/purposes/MP,ENVIRONMENTAL MONITORING (GQA & RE ONLY),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MP
http://environment.data.gov.uk/water-quality/def/purposes/MS,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MS
http://environment.data.gov.uk/water-quality/def/purposes/EC,EXTERNAL COLLABORATIVE MONITORING,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,EC
http://environment.data.gov.uk/water-quality/def/purposes/XC,EXTERNAL COLLABORATIVE MONITORING (NOT FOR PUBLICATION),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,XC
http://environment.data.gov.uk/water-quality/def/purposes/XO,EXTERNAL ORGANISATION MONITORING (NOT FOR PUBLICATION),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,XO
http://environment.data.gov.uk/water-quality/def/purposes/CM,FLOW PASSED FORWARD MONITORING,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CM
http://environment.data.gov.uk/water-quality/def/purposes/IT,INSTRUMENT TRIAL,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,IT
http://environment.data.gov.uk/water-quality/def/purposes/IA,IPPC/IPC MONITORING (AGENCY AUDIT - PERMIT),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,IA
http://environment.data.gov.uk/water-quality/def/purposes/II,IPPC/IPC MONITORING (AGENCY INVESTIGATION),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,II
http://environment.data.gov.uk/water-quality/def/purposes/IF,IPPC/IPC MONITORING (FORMAL SAMPLE),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,IF
http://environment.data.gov.uk/water-quality/def/purposes/IO,IPPC/IPC MONITORING (OPERATOR SELF MONITORING DATA),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,IO
http://environment.data.gov.uk/water-quality/def/purposes/MN,MONITORING  (NATIONAL AGENCY POLICY),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MN
http://environment.data.gov.uk/water-quality/def/purposes/MU,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MU
http://environment.data.gov.uk/water-quality/def/purposes/MA,MONITORING (BATHING WATER) ABNORMAL SITUATION ADDITIONAL,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MA
http://environment.data.gov.uk/water-quality/def/purposes/MC,MONITORING (BATHING WATER) ABNORMAL SITUATION DISREGARDED,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MC
http://environment.data.gov.uk/water-quality/def/purposes/MD,MONITORING (BATHING WATER) SHORT TERM POLLUTION DISREGARDED,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MD
http://environment.data.gov.uk/water-quality/def/purposes/MB,MONITORING (BATHING WATER) SHORT TERM POLLUTION END,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MB
http://environment.data.gov.uk/water-quality/def/purposes/CT,OPERATING TECHNIQUES AGREEMENT (OPERATOR DATA),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CT
